ƒtƒ@ƒ“ƒ^ƒ“@ƒ~ƒ“@—l,5334-9114-6839-5***,‚`‚‚‚š‚‚Žƒ}ƒXƒ^[ƒNƒ‰ƒVƒbƒN
2021/01/10,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,3926,‚P,‚P,3926,
2021/01/10,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,739,‚P,‚P,739,
2021/01/11,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,2872,‚P,‚P,2872,
2021/01/15,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,1446,‚P,‚P,1446,
2021/01/18,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,1280,‚P,‚P,1280,
2021/01/22,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,1899,‚P,‚P,1899,
2021/01/24,‚m‚s‚s“Œ“ú–{‚²—˜—p—¿‹à‚O‚PŒŽ•ª,3732,‚P,‚P,3732,
2021/01/25,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,786,‚P,‚P,786,
2021/01/26,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,1380,‚P,‚P,1380,
,,,,,18060,
