ƒtƒ@ƒ“ƒ^ƒ“@ƒ~ƒ“@—l,5334-9114-6839-5***,‚`‚‚‚š‚‚Žƒ}ƒXƒ^[ƒNƒ‰ƒVƒbƒN
2021/08/07,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,750,‚P,‚P,750,
2021/08/19,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,784,‚P,‚P,784,
2021/08/21,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,792,‚P,‚P,792,
2021/08/24,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,1499,‚P,‚P,1499,
2021/08/24,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,2590,‚P,‚P,2590,
2021/08/24,‚m‚s‚s“Œ“ú–{‚²—˜—p—¿‹à‚O‚WŒŽ•ª,3300,‚P,‚P,3300,
2021/08/27,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,474,‚P,‚P,474,
2021/08/31,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,2659,‚P,‚P,2659,
2021/08/31,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,1300,‚P,‚P,1300,
,,,,,14148,
