ƒtƒ@ƒ“ƒ^ƒ“@ƒ~ƒ“@—l,5334-9114-6839-5***,‚`‚‚‚š‚‚Žƒ}ƒXƒ^[ƒNƒ‰ƒVƒbƒN
2021/06/06,‚`‚‚‚š‚‚Žƒvƒ‰ƒCƒ€‰ï”ï,4900,‚P,‚P,4900,
2021/06/15,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,697,‚P,‚P,697,
2021/06/15,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,8322,‚P,‚P,8322,
2021/06/16,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,2470,‚P,‚P,2470,
2021/06/16,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,1793,‚P,‚P,1793,
2021/06/17,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,973,‚P,‚P,973,
2021/06/17,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,339,‚P,‚P,339,
2021/06/18,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,452,‚P,‚P,452,
2021/06/18,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,1355,‚P,‚P,1355,
2021/06/19,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,1100,‚P,‚P,1100,
2021/06/24,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,2130,‚P,‚P,2130,
2021/06/24,‚m‚s‚s“Œ“ú–{‚²—˜—p—¿‹à‚O‚UŒŽ•ª,3300,‚P,‚P,3300,
,,,,,27831,
