2021/3/30,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,‚²–{l,1‰ñ•¥‚¢,,'21/04,15223,15223,,,,,
2021/3/30,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,‚²–{l,1‰ñ•¥‚¢,,'21/04,1520,1520,,,,,
2021/3/24,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,‚²–{l,1‰ñ•¥‚¢,,'21/04,562,562,,,,,
2021/3/24,‚m‚s‚s“Œ“ú–{‚²—˜—p—¿‹à‚O‚RŒŽ•ª,‚²–{l,1‰ñ•¥‚¢,,'21/04,3300,3300,,,,,
2021/3/23,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,‚²–{l,1‰ñ•¥‚¢,,'21/04,1544,1544,,,,,
2021/3/17,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,‚²–{l,1‰ñ•¥‚¢,,'21/04,2820,2820,,,,,
2021/3/8,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,‚²–{l,1‰ñ•¥‚¢,,'21/04,973,973,,,,,
2021/3/2,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,‚²–{l,1‰ñ•¥‚¢,,'21/04,1164,1164,,,,,
2021/3/1,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,‚²–{l,1‰ñ•¥‚¢,,'21/04,1260,1260,,,,,
2021/3/1,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,‚²–{l,1‰ñ•¥‚¢,,'21/04,600,600,,,,,
