ƒtƒ@ƒ“ƒ^ƒ“@ƒ~ƒ“@—l,5334-9114-6839-5***,‚`‚‚‚š‚‚Žƒ}ƒXƒ^[ƒNƒ‰ƒVƒbƒN
2020/03/01,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,5433,‚P,‚P,5433,
2020/03/01,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,768,‚P,‚P,768,
2020/03/01,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,2016,‚P,‚P,2016,
2020/03/02,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,3974,‚P,‚P,3974,
2020/03/02,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,1066,‚P,‚P,1066,
2020/03/02,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,7404,‚P,‚P,7404,
2020/03/05,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,3599,‚P,‚P,3599,
2020/03/06,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,379,‚P,‚P,379,
2020/03/09,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,1371,‚P,‚P,1371,
2020/03/10,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,19149,‚P,‚P,19149,
2020/03/11,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,1639,‚P,‚P,1639,
2020/03/18,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,1972,‚P,‚P,1972,
2020/03/18,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,1500,‚P,‚P,1500,
2020/03/19,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,990,‚P,‚P,990,
,,,,,51260,
