ƒtƒ@ƒ“ƒ^ƒ“@ƒ~ƒ“@—l,5334-9114-6839-5***,‚`‚‚‚š‚‚Žƒ}ƒXƒ^[ƒNƒ‰ƒVƒbƒN
2020/02/01,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,2280,‚P,‚P,2280,
2020/02/02,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,8980,‚P,‚P,8980,
2020/02/03,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,2947,‚P,‚P,2947,
2020/02/03,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,2546,‚P,‚P,2546,
2020/02/11,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,584,‚P,‚P,584,
2020/02/11,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,1599,‚P,‚P,1599,
2020/02/13,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,4689,‚P,‚P,4689,
2020/02/18,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,2680,‚P,‚P,2680,
2020/02/20,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,1159,‚P,‚P,1159,
2020/02/20,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,872,‚P,‚P,872,
2020/02/23,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,8264,‚P,‚P,8264,
2020/02/24,‚m‚s‚s“Œ“ú–{‚²—˜—p—¿‹à‚O‚QŒŽ•ª,3567,‚P,‚P,3567,
2020/02/26,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,2152,‚P,‚P,2152,
2020/02/27,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,14499,‚P,‚P,14499,
2020/02/28,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,1615,‚P,‚P,1615,
2020/02/29,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,782,‚P,‚P,782,
,,,,,59215,
