ƒtƒ@ƒ“ƒ^ƒ“@ƒ~ƒ“@—l,5334-9114-6839-5***,‚`‚‚‚š‚‚Žƒ}ƒXƒ^[ƒNƒ‰ƒVƒbƒN
2020/07/04,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,3592,‚P,‚P,3592,
2020/07/13,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,3150,‚P,‚P,3150,
2020/07/14,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,2550,‚P,‚P,2550,
2020/07/15,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,764,‚P,‚P,764,
2020/07/15,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,63,‚P,‚P,63,
2020/07/23,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,1740,‚P,‚P,1740,
2020/07/24,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,4800,‚P,‚P,4800,
2020/07/24,‚m‚s‚s“Œ“ú–{‚²—˜—p—¿‹à‚O‚VŒŽ•ª,3732,‚P,‚P,3732,
2020/07/31,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,3694,‚P,‚P,3694,
2020/07/16,AMZN DIGITAL*MV2CJ2EB1 (AMZN.COM/BILL),108,‚P,‚P,108,108.00@JPY@1.0000@07 17
,,,,,24193,
